date,Bitcoin,isPartial
2014-06-24,63,False
2014-06-25,66,False
2014-06-26,62,False
2014-06-27,83,False
2014-06-28,68,False
2014-06-29,65,False
2014-06-30,75,False
2014-07-01,93,False
2014-07-02,100,False
2014-07-03,85,False
2014-07-04,82,False
2014-07-05,64,False
2014-07-06,79,False
2014-07-07,87,False
2014-07-08,78,False
2014-07-09,73,False
2014-07-10,81,False
2014-07-11,81,False
2014-07-12,72,False
2014-07-13,67,False
2014-07-14,74,False
2014-07-15,78,False
2014-07-16,90,False
2014-07-17,88,False
2014-07-18,87,False
2014-07-19,82,False
2014-07-20,81,False
2014-07-21,82,False
2014-07-22,87,False
2014-07-23,79,False
2014-07-24,79,False
2014-07-25,80,False
2014-07-26,68,False
2014-07-27,74,False
2014-07-28,79,False
2014-07-29,80,False
2014-07-30,86,False
2014-07-31,85,False
2014-08-01,65,False
2014-08-02,59,False
2014-08-03,62,False
2014-08-04,58,False
2014-08-05,68,False
2014-08-06,72,False
2014-08-07,72,False
2014-08-08,67,False
2014-08-09,57,False
2014-08-10,61,False
2014-08-11,69,False
2014-08-12,73,False
2014-08-13,100,False
2014-08-14,83,False
2014-08-15,82,False
2014-08-16,84,False
2014-08-17,72,False
2014-08-18,85,False
2014-08-19,79,False
2014-08-20,79,False
2014-08-21,69,False
2014-08-22,75,False
2014-08-23,68,False
2014-08-24,65,False
2014-08-25,63,False
2014-08-26,70,False
2014-08-27,61,False
2014-08-28,65,False
2014-08-29,65,False
2014-08-30,63,False
2014-08-31,67,False
2014-09-01,80,False
2014-09-02,76,False
2014-09-03,77,False
2014-09-04,78,False
2014-09-05,76,False
2014-09-06,68,False
2014-09-07,63,False
2014-09-08,71,False
2014-09-09,86,False
2014-09-10,100,False
2014-09-11,100,False
2014-09-12,80,False
2014-09-13,67,False
2014-09-14,71,False
2014-09-15,72,False
2014-09-16,70,False
2014-09-17,71,False
2014-09-18,72,False
2014-09-19,86,False
2014-09-20,71,False
2014-09-21,71,False
2014-09-22,71,False
2014-09-23,86,False
2014-09-24,92,False
2014-09-25,79,False
2014-09-26,70,False
2014-09-27,60,False
2014-09-28,71,False
2014-09-29,82,False
2014-09-30,76,False
2014-10-01,69,False
2014-10-02,69,False
2014-10-03,73,False
2014-10-04,72,False
2014-10-05,92,False
2014-10-06,100,False
2014-10-07,83,False
2014-10-08,79,False
2014-10-09,80,False
2014-10-10,78,False
2014-10-11,69,False
2014-10-12,67,False
2014-10-13,68,False
2014-10-14,79,False
2014-10-15,74,False
2014-10-16,71,False
2014-10-17,66,False
2014-10-18,60,False
2014-10-19,61,False
2014-10-20,64,False
2014-10-21,66,False
2014-10-22,67,False
2014-10-23,67,False
2014-10-24,59,False
2014-10-25,58,False
2014-10-26,63,False
2014-10-27,60,False
2014-10-28,62,False
2014-10-29,64,False
2014-10-30,60,False
2014-10-31,56,False
2014-11-01,63,False
2014-11-02,64,False
2014-11-03,72,False
2014-11-04,70,False
2014-11-05,68,False
2014-11-06,81,False
2014-11-07,78,False
2014-11-08,74,False
2014-11-09,78,False
2014-11-10,86,False
2014-11-11,78,False
2014-11-12,96,False
2014-11-13,100,False
2014-11-14,79,False
2014-11-15,74,False
2014-11-16,73,False
2014-11-17,77,False
2014-11-18,82,False
2014-11-19,75,False
2014-11-20,71,False
2014-11-21,73,False
2014-11-22,71,False
2014-11-23,62,False
2014-11-24,75,False
2014-11-25,71,False
2014-11-26,68,False
2014-11-27,68,False
2014-11-28,69,False
2014-11-29,60,False
2014-11-30,65,False
2014-12-01,43,False
2014-12-02,46,False
2014-12-03,47,False
2014-12-04,43,False
2014-12-05,40,False
2014-12-06,37,False
2014-12-07,46,False
2014-12-08,45,False
2014-12-09,43,False
2014-12-10,42,False
2014-12-11,61,False
2014-12-12,55,False
2014-12-13,47,False
2014-12-14,45,False
2014-12-15,45,False
2014-12-16,50,False
2014-12-17,49,False
2014-12-18,48,False
2014-12-19,45,False
2014-12-20,41,False
2014-12-21,45,False
2014-12-22,45,False
2014-12-23,45,False
2014-12-24,42,False
2014-12-25,42,False
2014-12-26,50,False
2014-12-27,100,False
2014-12-28,43,False
2014-12-29,43,False
2014-12-30,45,False
2014-12-31,43,False
2015-01-01,48,False
2015-01-02,56,False
2015-01-03,58,False
2015-01-04,65,False
2015-01-05,70,False
2015-01-06,74,False
2015-01-07,61,False
2015-01-08,55,False
2015-01-09,58,False
2015-01-10,57,False
2015-01-11,50,False
2015-01-12,54,False
2015-01-13,67,False
2015-01-14,100,False
2015-01-15,86,False
2015-01-16,72,False
2015-01-17,59,False
2015-01-18,55,False
2015-01-19,54,False
2015-01-20,58,False
2015-01-21,66,False
2015-01-22,60,False
2015-01-23,57,False
2015-01-24,59,False
2015-01-25,57,False
2015-01-26,78,False
2015-01-27,68,False
2015-01-28,64,False
2015-01-29,59,False
2015-01-30,56,False
2015-01-31,49,False
2015-02-01,66,False
2015-02-02,60,False
2015-02-03,65,False
2015-02-04,65,False
2015-02-05,72,False
2015-02-06,65,False
2015-02-07,73,False
2015-02-08,77,False
2015-02-09,73,False
2015-02-10,76,False
2015-02-11,69,False
2015-02-12,68,False
2015-02-13,64,False
2015-02-14,66,False
2015-02-15,66,False
2015-02-16,67,False
2015-02-17,67,False
2015-02-18,71,False
2015-02-19,75,False
2015-02-20,100,False
2015-02-21,68,False
2015-02-22,67,False
2015-02-23,67,False
2015-02-24,63,False
2015-02-25,62,False
2015-02-26,61,False
2015-02-27,61,False
2015-02-28,53,False
2015-03-01,78,False
2015-03-02,83,False
2015-03-03,88,False
2015-03-04,79,False
2015-03-05,87,False
2015-03-06,100,False
2015-03-07,100,False
2015-03-08,88,False
2015-03-09,91,False
2015-03-10,89,False
2015-03-11,95,False
2015-03-12,86,False
2015-03-13,80,False
2015-03-14,77,False
2015-03-15,79,False
2015-03-16,84,False
2015-03-17,82,False
2015-03-18,83,False
2015-03-19,84,False
2015-03-20,77,False
2015-03-21,75,False
2015-03-22,75,False
2015-03-23,78,False
2015-03-24,79,False
2015-03-25,81,False
2015-03-26,75,False
2015-03-27,74,False
2015-03-28,67,False
2015-03-29,71,False
2015-03-30,82,False
2015-03-31,81,False
2015-04-01,100,False
2015-04-02,94,False
2015-04-03,98,False
2015-04-04,91,False
2015-04-05,89,False
2015-04-06,98,False
2015-04-07,99,False
2015-04-08,97,False
2015-04-09,92,False
2015-04-10,94,False
2015-04-11,81,False
2015-04-12,92,False
2015-04-13,94,False
2015-04-14,100,False
2015-04-15,92,False
2015-04-16,87,False
2015-04-17,84,False
2015-04-18,89,False
2015-04-19,83,False
2015-04-20,90,False
2015-04-21,91,False
2015-04-22,97,False
2015-04-23,92,False
2015-04-24,91,False
2015-04-25,83,False
2015-04-26,84,False
2015-04-27,87,False
2015-04-28,89,False
2015-04-29,87,False
2015-04-30,91,False
2015-05-01,77,False
2015-05-02,68,False
2015-05-03,70,False
2015-05-04,77,False
2015-05-05,77,False
2015-05-06,76,False
2015-05-07,77,False
2015-05-08,75,False
2015-05-09,67,False
2015-05-10,75,False
2015-05-11,81,False
2015-05-12,84,False
2015-05-13,74,False
2015-05-14,91,False
2015-05-15,85,False
2015-05-16,81,False
2015-05-17,80,False
2015-05-18,82,False
2015-05-19,90,False
2015-05-20,87,False
2015-05-21,81,False
2015-05-22,79,False
2015-05-23,77,False
2015-05-24,77,False
2015-05-25,78,False
2015-05-26,80,False
2015-05-27,87,False
2015-05-28,74,False
2015-05-29,80,False
2015-05-30,100,False
2015-05-31,82,False
2015-06-01,47,False
2015-06-02,50,False
2015-06-03,46,False
2015-06-04,49,False
2015-06-05,47,False
2015-06-06,45,False
2015-06-07,49,False
2015-06-08,41,False
2015-06-09,48,False
2015-06-10,50,False
2015-06-11,45,False
2015-06-12,44,False
2015-06-13,42,False
2015-06-14,47,False
2015-06-15,45,False
2015-06-16,50,False
2015-06-17,53,False
2015-06-18,100,False
2015-06-19,58,False
2015-06-20,57,False
2015-06-21,49,False
2015-06-22,53,False
2015-06-23,48,False
2015-06-24,44,False
2015-06-25,55,False
2015-06-26,41,False
2015-06-27,50,False
2015-06-28,49,False
2015-06-29,57,False
2015-06-30,73,False
2015-07-01,94,False
2015-07-02,77,False
2015-07-03,84,False
2015-07-04,82,False
2015-07-05,92,False
2015-07-06,93,False
2015-07-07,89,False
2015-07-08,88,False
2015-07-09,84,False
2015-07-10,90,False
2015-07-11,85,False
2015-07-12,100,False
2015-07-13,91,False
2015-07-14,84,False
2015-07-15,80,False
2015-07-16,81,False
2015-07-17,76,False
2015-07-18,75,False
2015-07-19,77,False
2015-07-20,76,False
2015-07-21,72,False
2015-07-22,74,False
2015-07-23,67,False
2015-07-24,76,False
2015-07-25,67,False
2015-07-26,74,False
2015-07-27,83,False
2015-07-28,77,False
2015-07-29,75,False
2015-07-30,65,False
2015-07-31,65,False
2015-08-01,100,False
2015-08-02,85,False
2015-08-03,77,False
2015-08-04,76,False
2015-08-05,67,False
2015-08-06,64,False
2015-08-07,63,False
2015-08-08,65,False
2015-08-09,64,False
2015-08-10,66,False
2015-08-11,63,False
2015-08-12,67,False
2015-08-13,63,False
2015-08-14,56,False
2015-08-15,59,False
2015-08-16,66,False
2015-08-17,64,False
2015-08-18,78,False
2015-08-19,91,False
2015-08-20,80,False
2015-08-21,78,False
2015-08-22,67,False
2015-08-23,75,False
2015-08-24,86,False
2015-08-25,86,False
2015-08-26,77,False
2015-08-27,67,False
2015-08-28,67,False
2015-08-29,69,False
2015-08-30,68,False
2015-08-31,63,False
2015-09-01,89,False
2015-09-02,85,False
2015-09-03,86,False
2015-09-04,85,False
2015-09-05,81,False
2015-09-06,87,False
2015-09-07,84,False
2015-09-08,88,False
2015-09-09,92,False
2015-09-10,87,False
2015-09-11,86,False
2015-09-12,82,False
2015-09-13,79,False
2015-09-14,89,False
2015-09-15,87,False
2015-09-16,89,False
2015-09-17,94,False
2015-09-18,98,False
2015-09-19,85,False
2015-09-20,81,False
2015-09-21,91,False
2015-09-22,100,False
2015-09-23,87,False
2015-09-24,88,False
2015-09-25,90,False
2015-09-26,87,False
2015-09-27,88,False
2015-09-28,88,False
2015-09-29,89,False
2015-09-30,92,False
2015-10-01,60,False
2015-10-02,59,False
2015-10-03,54,False
2015-10-04,62,False
2015-10-05,64,False
2015-10-06,67,False
2015-10-07,66,False
2015-10-08,66,False
2015-10-09,63,False
2015-10-10,60,False
2015-10-11,61,False
2015-10-12,60,False
2015-10-13,61,False
2015-10-14,66,False
2015-10-15,60,False
2015-10-16,66,False
2015-10-17,70,False
2015-10-18,65,False
2015-10-19,65,False
2015-10-20,70,False
2015-10-21,67,False
2015-10-22,75,False
2015-10-23,74,False
2015-10-24,72,False
2015-10-25,78,False
2015-10-26,74,False
2015-10-27,80,False
2015-10-28,77,False
2015-10-29,91,False
2015-10-30,100,False
2015-10-31,82,False
2015-11-01,48,False
2015-11-02,53,False
2015-11-03,77,False
2015-11-04,100,False
2015-11-05,90,False
2015-11-06,68,False
2015-11-07,55,False
2015-11-08,48,False
2015-11-09,56,False
2015-11-10,52,False
2015-11-11,56,False
2015-11-12,49,False
2015-11-13,47,False
2015-11-14,38,False
2015-11-15,41,False
2015-11-16,46,False
2015-11-17,43,False
2015-11-18,46,False
2015-11-19,47,False
2015-11-20,45,False
2015-11-21,42,False
2015-11-22,40,False
2015-11-23,44,False
2015-11-24,43,False
2015-11-25,41,False
2015-11-26,45,False
2015-11-27,41,False
2015-11-28,41,False
2015-11-29,42,False
2015-11-30,46,False
2015-12-01,37,False
2015-12-02,34,False
2015-12-03,36,False
2015-12-04,31,False
2015-12-05,34,False
2015-12-06,35,False
2015-12-07,38,False
2015-12-08,43,False
2015-12-09,100,False
2015-12-10,64,False
2015-12-11,52,False
2015-12-12,46,False
2015-12-13,42,False
2015-12-14,44,False
2015-12-15,46,False
2015-12-16,42,False
2015-12-17,42,False
2015-12-18,40,False
2015-12-19,38,False
2015-12-20,38,False
2015-12-21,37,False
2015-12-22,36,False
2015-12-23,42,False
2015-12-24,40,False
2015-12-25,38,False
2015-12-26,38,False
2015-12-27,38,False
2015-12-28,41,False
2015-12-29,39,False
2015-12-30,36,False
2015-12-31,35,False
2016-01-01,60,False
2016-01-02,63,False
2016-01-03,64,False
2016-01-04,69,False
2016-01-05,68,False
2016-01-06,67,False
2016-01-07,81,False
2016-01-08,75,False
2016-01-09,64,False
2016-01-10,64,False
2016-01-11,67,False
2016-01-12,67,False
2016-01-13,71,False
2016-01-14,69,False
2016-01-15,100,False
2016-01-16,95,False
2016-01-17,81,False
2016-01-18,82,False
2016-01-19,76,False
2016-01-20,83,False
2016-01-21,79,False
2016-01-22,74,False
2016-01-23,67,False
2016-01-24,63,False
2016-01-25,66,False
2016-01-26,65,False
2016-01-27,67,False
2016-01-28,67,False
2016-01-29,66,False
2016-01-30,57,False
2016-01-31,60,False
2016-02-01,75,False
2016-02-02,79,False
2016-02-03,79,False
2016-02-04,79,False
2016-02-05,71,False
2016-02-06,73,False
2016-02-07,77,False
2016-02-08,71,False
2016-02-09,75,False
2016-02-10,78,False
2016-02-11,79,False
2016-02-12,79,False
2016-02-13,72,False
2016-02-14,80,False
2016-02-15,83,False
2016-02-16,87,False
2016-02-17,87,False
2016-02-18,100,False
2016-02-19,84,False
2016-02-20,87,False
2016-02-21,85,False
2016-02-22,88,False
2016-02-23,85,False
2016-02-24,85,False
2016-02-25,79,False
2016-02-26,80,False
2016-02-27,76,False
2016-02-28,72,False
2016-02-29,77,False
2016-03-01,96,False
2016-03-02,90,False
2016-03-03,100,False
2016-03-04,94,False
2016-03-05,92,False
2016-03-06,80,False
2016-03-07,94,False
2016-03-08,90,False
2016-03-09,90,False
2016-03-10,89,False
2016-03-11,87,False
2016-03-12,81,False
2016-03-13,81,False
2016-03-14,86,False
2016-03-15,95,False
2016-03-16,89,False
2016-03-17,89,False
2016-03-18,83,False
2016-03-19,74,False
2016-03-20,73,False
2016-03-21,85,False
2016-03-22,87,False
2016-03-23,82,False
2016-03-24,85,False
2016-03-25,86,False
2016-03-26,79,False
2016-03-27,80,False
2016-03-28,90,False
2016-03-29,89,False
2016-03-30,87,False
2016-03-31,90,False
2016-04-01,77,False
2016-04-02,74,False
2016-04-03,73,False
2016-04-04,76,False
2016-04-05,81,False
2016-04-06,77,False
2016-04-07,78,False
2016-04-08,75,False
2016-04-09,76,False
2016-04-10,76,False
2016-04-11,82,False
2016-04-12,82,False
2016-04-13,76,False
2016-04-14,79,False
2016-04-15,74,False
2016-04-16,69,False
2016-04-17,70,False
2016-04-18,71,False
2016-04-19,70,False
2016-04-20,78,False
2016-04-21,82,False
2016-04-22,85,False
2016-04-23,88,False
2016-04-24,84,False
2016-04-25,85,False
2016-04-26,91,False
2016-04-27,90,False
2016-04-28,100,False
2016-04-29,86,False
2016-04-30,78,False
2016-05-01,31,False
2016-05-02,100,False
2016-05-03,61,False
2016-05-04,43,False
2016-05-05,44,False
2016-05-06,42,False
2016-05-07,36,False
2016-05-08,34,False
2016-05-09,37,False
2016-05-10,37,False
2016-05-11,34,False
2016-05-12,34,False
2016-05-13,33,False
2016-05-14,31,False
2016-05-15,29,False
2016-05-16,32,False
2016-05-17,32,False
2016-05-18,33,False
2016-05-19,35,False
2016-05-20,32,False
2016-05-21,29,False
2016-05-22,30,False
2016-05-23,32,False
2016-05-24,31,False
2016-05-25,31,False
2016-05-26,31,False
2016-05-27,34,False
2016-05-28,39,False
2016-05-29,45,False
2016-05-30,45,False
2016-05-31,47,False
2016-06-01,52,False
2016-06-02,49,False
2016-06-03,55,False
2016-06-04,55,False
2016-06-05,49,False
2016-06-06,56,False
2016-06-07,54,False
2016-06-08,50,False
2016-06-09,50,False
2016-06-10,45,False
2016-06-11,46,False
2016-06-12,69,False
2016-06-13,86,False
2016-06-14,71,False
2016-06-15,63,False
2016-06-16,79,False
2016-06-17,79,False
2016-06-18,67,False
2016-06-19,61,False
2016-06-20,66,False
2016-06-21,73,False
2016-06-22,64,False
2016-06-23,68,False
2016-06-24,100,False
2016-06-25,71,False
2016-06-26,56,False
2016-06-27,61,False
2016-06-28,61,False
2016-06-29,53,False
2016-06-30,58,False
2016-07-01,77,False
2016-07-02,75,False
2016-07-03,80,False
2016-07-04,75,False
2016-07-05,75,False
2016-07-06,74,False
2016-07-07,83,False
2016-07-08,79,False
2016-07-09,100,False
2016-07-10,80,False
2016-07-11,75,False
2016-07-12,69,False
2016-07-13,69,False
2016-07-14,66,False
2016-07-15,62,False
2016-07-16,58,False
2016-07-17,65,False
2016-07-18,65,False
2016-07-19,66,False
2016-07-20,63,False
2016-07-21,59,False
2016-07-22,60,False
2016-07-23,55,False
2016-07-24,59,False
2016-07-25,57,False
2016-07-26,65,False
2016-07-27,65,False
2016-07-28,62,False
2016-07-29,60,False
2016-07-30,57,False
2016-07-31,59,False
2016-08-01,46,False
2016-08-02,56,False
2016-08-03,100,False
2016-08-04,64,False
2016-08-05,53,False
2016-08-06,44,False
2016-08-07,52,False
2016-08-08,48,False
2016-08-09,46,False
2016-08-10,45,False
2016-08-11,40,False
2016-08-12,41,False
2016-08-13,39,False
2016-08-14,39,False
2016-08-15,42,False
2016-08-16,40,False
2016-08-17,43,False
2016-08-18,43,False
2016-08-19,43,False
2016-08-20,37,False
2016-08-21,37,False
2016-08-22,43,False
2016-08-23,44,False
2016-08-24,42,False
2016-08-25,43,False
2016-08-26,39,False
2016-08-27,44,False
2016-08-28,43,False
2016-08-29,40,False
2016-08-30,42,False
2016-08-31,41,False
2016-09-01,79,False
2016-09-02,78,False
2016-09-03,81,False
2016-09-04,91,False
2016-09-05,86,False
2016-09-06,84,False
2016-09-07,85,False
2016-09-08,100,False
2016-09-09,94,False
2016-09-10,92,False
2016-09-11,91,False
2016-09-12,91,False
2016-09-13,93,False
2016-09-14,83,False
2016-09-15,87,False
2016-09-16,86,False
2016-09-17,82,False
2016-09-18,88,False
2016-09-19,82,False
2016-09-20,91,False
2016-09-21,87,False
2016-09-22,85,False
2016-09-23,87,False
2016-09-24,80,False
2016-09-25,82,False
2016-09-26,87,False
2016-09-27,86,False
2016-09-28,82,False
2016-09-29,83,False
2016-09-30,85,False
2016-10-01,67,False
2016-10-02,62,False
2016-10-03,67,False
2016-10-04,69,False
2016-10-05,69,False
2016-10-06,69,False
2016-10-07,71,False
2016-10-08,68,False
2016-10-09,67,False
2016-10-10,68,False
2016-10-11,75,False
2016-10-12,82,False
2016-10-13,77,False
2016-10-14,68,False
2016-10-15,70,False
2016-10-16,67,False
2016-10-17,75,False
2016-10-18,71,False
2016-10-19,70,False
2016-10-20,71,False
2016-10-21,65,False
2016-10-22,72,False
2016-10-23,77,False
2016-10-24,76,False
2016-10-25,79,False
2016-10-26,80,False
2016-10-27,84,False
2016-10-28,91,False
2016-10-29,100,False
2016-10-30,89,False
2016-10-31,85,False
2016-11-01,81,False
2016-11-02,77,False
2016-11-03,80,False
2016-11-04,72,False
2016-11-05,74,False
2016-11-06,69,False
2016-11-07,70,False
2016-11-08,66,False
2016-11-09,100,False
2016-11-10,79,False
2016-11-11,70,False
2016-11-12,68,False
2016-11-13,71,False
2016-11-14,78,False
2016-11-15,70,False
2016-11-16,76,False
2016-11-17,80,False
2016-11-18,77,False
2016-11-19,73,False
2016-11-20,75,False
2016-11-21,74,False
2016-11-22,78,False
2016-11-23,75,False
2016-11-24,77,False
2016-11-25,73,False
2016-11-26,69,False
2016-11-27,72,False
2016-11-28,77,False
2016-11-29,76,False
2016-11-30,73,False
2016-12-01,62,False
2016-12-02,65,False
2016-12-03,58,False
2016-12-04,55,False
2016-12-05,61,False
2016-12-06,59,False
2016-12-07,60,False
2016-12-08,62,False
2016-12-09,56,False
2016-12-10,55,False
2016-12-11,53,False
2016-12-12,57,False
2016-12-13,60,False
2016-12-14,59,False
2016-12-15,58,False
2016-12-16,56,False
2016-12-17,58,False
2016-12-18,54,False
2016-12-19,59,False
2016-12-20,61,False
2016-12-21,74,False
2016-12-22,85,False
2016-12-23,100,False
2016-12-24,82,False
2016-12-25,77,False
2016-12-26,76,False
2016-12-27,84,False
2016-12-28,94,False
2016-12-29,94,False
2016-12-30,87,False
2016-12-31,73,False
2017-01-01,46,False
2017-01-02,76,False
2017-01-03,70,False
2017-01-04,85,False
2017-01-05,100,False
2017-01-06,83,False
2017-01-07,72,False
2017-01-08,63,False
2017-01-09,60,False
2017-01-10,55,False
2017-01-11,65,False
2017-01-12,65,False
2017-01-13,54,False
2017-01-14,49,False
2017-01-15,47,False
2017-01-16,47,False
2017-01-17,50,False
2017-01-18,50,False
2017-01-19,48,False
2017-01-20,44,False
2017-01-21,43,False
2017-01-22,43,False
2017-01-23,44,False
2017-01-24,45,False
2017-01-25,46,False
2017-01-26,43,False
2017-01-27,40,False
2017-01-28,43,False
2017-01-29,39,False
2017-01-30,41,False
2017-01-31,45,False
2017-02-01,71,False
2017-02-02,73,False
2017-02-03,76,False
2017-02-04,68,False
2017-02-05,66,False
2017-02-06,69,False
2017-02-07,73,False
2017-02-08,75,False
2017-02-09,85,False
2017-02-10,77,False
2017-02-11,69,False
2017-02-12,63,False
2017-02-13,66,False
2017-02-14,65,False
2017-02-15,63,False
2017-02-16,69,False
2017-02-17,70,False
2017-02-18,71,False
2017-02-19,66,False
2017-02-20,66,False
2017-02-21,80,False
2017-02-22,77,False
2017-02-23,85,False
2017-02-24,100,False
2017-02-25,83,False
2017-02-26,74,False
2017-02-27,80,False
2017-02-28,78,False
2017-03-01,62,False
2017-03-02,74,False
2017-03-03,99,False
2017-03-04,78,False
2017-03-05,68,False
2017-03-06,70,False
2017-03-07,74,False
2017-03-08,78,False
2017-03-09,73,False
2017-03-10,100,False
2017-03-11,80,False
2017-03-12,63,False
2017-03-13,70,False
2017-03-14,63,False
2017-03-15,62,False
2017-03-16,64,False
2017-03-17,67,False
2017-03-18,77,False
2017-03-19,68,False
2017-03-20,65,False
2017-03-21,64,False
2017-03-22,65,False
2017-03-23,62,False
2017-03-24,63,False
2017-03-25,66,False
2017-03-26,56,False
2017-03-27,58,False
2017-03-28,57,False
2017-03-29,55,False
2017-03-30,55,False
2017-03-31,55,False
2017-04-01,86,False
2017-04-02,79,False
2017-04-03,89,False
2017-04-04,90,False
2017-04-05,90,False
2017-04-06,87,False
2017-04-07,82,False
2017-04-08,82,False
2017-04-09,85,False
2017-04-10,86,False
2017-04-11,92,False
2017-04-12,88,False
2017-04-13,91,False
2017-04-14,82,False
2017-04-15,78,False
2017-04-16,80,False
2017-04-17,84,False
2017-04-18,92,False
2017-04-19,84,False
2017-04-20,87,False
2017-04-21,82,False
2017-04-22,84,False
2017-04-23,79,False
2017-04-24,82,False
2017-04-25,96,False
2017-04-26,96,False
2017-04-27,100,False
2017-04-28,99,False
2017-04-29,91,False
2017-04-30,86,False
2017-05-01,24,False
2017-05-02,26,False
2017-05-03,26,False
2017-05-04,33,False
2017-05-05,31,False
2017-05-06,25,False
2017-05-07,25,False
2017-05-08,28,False
2017-05-09,37,False
2017-05-10,33,False
2017-05-11,37,False
2017-05-12,45,False
2017-05-13,44,False
2017-05-14,38,False
2017-05-15,52,False
2017-05-16,48,False
2017-05-17,41,False
2017-05-18,36,False
2017-05-19,39,False
2017-05-20,41,False
2017-05-21,40,False
2017-05-22,66,False
2017-05-23,69,False
2017-05-24,75,False
2017-05-25,100,False
2017-05-26,77,False
2017-05-27,65,False
2017-05-28,51,False
2017-05-29,49,False
2017-05-30,49,False
2017-05-31,47,False
2017-06-01,82,False
2017-06-02,71,False
2017-06-03,66,False
2017-06-04,63,False
2017-06-05,72,False
2017-06-06,100,False
2017-06-07,91,False
2017-06-08,80,False
2017-06-09,78,False
2017-06-10,72,False
2017-06-11,74,False
2017-06-12,98,False
2017-06-13,86,False
2017-06-14,84,False
2017-06-15,100,False
2017-06-16,83,False
2017-06-17,70,False
2017-06-18,66,False
2017-06-19,69,False
2017-06-20,74,False
2017-06-21,76,False
2017-06-22,72,False
2017-06-23,71,False
2017-06-24,67,False
2017-06-25,65,False
2017-06-26,79,False
2017-06-27,88,False
2017-06-28,87,False
2017-06-29,70,False
2017-06-30,61,False
2017-07-01,69,False
2017-07-02,70,False
2017-07-03,69,False
2017-07-04,72,False
2017-07-05,72,False
2017-07-06,75,False
2017-07-07,68,False
2017-07-08,66,False
2017-07-09,65,False
2017-07-10,76,False
2017-07-11,87,False
2017-07-12,80,False
2017-07-13,77,False
2017-07-14,78,False
2017-07-15,88,False
2017-07-16,100,False
2017-07-17,96,False
2017-07-18,90,False
2017-07-19,84,False
2017-07-20,91,False
2017-07-21,95,False
2017-07-22,81,False
2017-07-23,84,False
2017-07-24,84,False
2017-07-25,89,False
2017-07-26,85,False
2017-07-27,81,False
2017-07-28,90,False
2017-07-29,74,False
2017-07-30,75,False
2017-07-31,96,False
2017-08-01,93,False
2017-08-02,83,False
2017-08-03,57,False
2017-08-04,53,False
2017-08-05,67,False
2017-08-06,56,False
2017-08-07,65,False
2017-08-08,68,False
2017-08-09,60,False
2017-08-10,58,False
2017-08-11,61,False
2017-08-12,70,False
2017-08-13,87,False
2017-08-14,100,False
2017-08-15,100,False
2017-08-16,83,False
2017-08-17,81,False
2017-08-18,81,False
2017-08-19,76,False
2017-08-20,69,False
2017-08-21,70,False
2017-08-22,76,False
2017-08-23,70,False
2017-08-24,66,False
2017-08-25,69,False
2017-08-26,60,False
2017-08-27,57,False
2017-08-28,61,False
2017-08-29,73,False
2017-08-30,75,False
2017-08-31,82,False
2017-09-01,66,False
2017-09-02,63,False
2017-09-03,55,False
2017-09-04,70,False
2017-09-05,71,False
2017-09-06,60,False
2017-09-07,56,False
2017-09-08,59,False
2017-09-09,49,False
2017-09-10,49,False
2017-09-11,54,False
2017-09-12,55,False
2017-09-13,74,False
2017-09-14,90,False
2017-09-15,100,False
2017-09-16,66,False
2017-09-17,52,False
2017-09-18,63,False
2017-09-19,58,False
2017-09-20,51,False
2017-09-21,52,False
2017-09-22,49,False
2017-09-23,40,False
2017-09-24,36,False
2017-09-25,43,False
2017-09-26,41,False
2017-09-27,46,False
2017-09-28,45,False
2017-09-29,43,False
2017-09-30,39,False
2017-10-01,40,False
2017-10-02,44,False
2017-10-03,45,False
2017-10-04,42,False
2017-10-05,42,False
2017-10-06,41,False
2017-10-07,37,False
2017-10-08,43,False
2017-10-09,50,False
2017-10-10,51,False
2017-10-11,51,False
2017-10-12,81,False
2017-10-13,100,False
2017-10-14,68,False
2017-10-15,65,False
2017-10-16,66,False
2017-10-17,63,False
2017-10-18,63,False
2017-10-19,60,False
2017-10-20,69,False
2017-10-21,80,False
2017-10-22,67,False
2017-10-23,76,False
2017-10-24,80,False
2017-10-25,73,False
2017-10-26,72,False
2017-10-27,62,False
2017-10-28,54,False
2017-10-29,59,False
2017-10-30,68,False
2017-10-31,81,False
2017-11-01,29,False
2017-11-02,39,False
2017-11-03,34,False
2017-11-04,27,False
2017-11-05,27,False
2017-11-06,28,False
2017-11-07,26,False
2017-11-08,29,False
2017-11-09,27,False
2017-11-10,32,False
2017-11-11,32,False
2017-11-12,39,False
2017-11-13,35,False
2017-11-14,27,False
2017-11-15,27,False
2017-11-16,29,False
2017-11-17,32,False
2017-11-18,25,False
2017-11-19,24,False
2017-11-20,31,False
2017-11-21,32,False
2017-11-22,28,False
2017-11-23,26,False
2017-11-24,24,False
2017-11-25,26,False
2017-11-26,39,False
2017-11-27,53,False
2017-11-28,61,False
2017-11-29,100,False
2017-11-30,82,False
2017-12-01,39,False
2017-12-02,30,False
2017-12-03,30,False
2017-12-04,35,False
2017-12-05,35,False
2017-12-06,47,False
2017-12-07,95,False
2017-12-08,87,False
2017-12-09,58,False
2017-12-10,55,False
2017-12-11,64,False
2017-12-12,60,False
2017-12-13,54,False
2017-12-14,47,False
2017-12-15,43,False
