date,Bitcoin
2017-03-04,88
2017-04-04,91
2017-05-04,89
2017-06-04,91
2017-07-04,86
2017-08-04,82
2017-09-04,84
2017-10-04,88
2017-11-04,91
2017-12-04,88
2017-04-13,92
2017-04-14,84
2017-04-15,80
2017-04-16,78
2017-04-17,86
2017-04-18,92
2017-04-19,87
2017-04-20,86
2017-04-21,84
2017-04-22,86
2017-04-23,79
2017-04-24,83
2017-04-25,91
2017-04-26,100
2017-04-27,99
2017-04-28,98
2017-04-29,94
2017-04-30,90
2017-01-05,23
2017-02-05,26
2017-03-05,27
2017-04-05,33
2017-05-05,31
2017-06-05,26
2017-07-05,25
2017-08-05,29
2017-09-05,38
2017-10-05,34
2017-11-05,38
2017-12-05,45
2017-05-13,45
2017-05-14,38
2017-05-15,53
2017-05-16,46
2017-05-17,40
2017-05-18,36
2017-05-19,40
2017-05-20,40
2017-05-21,42
2017-05-22,67
2017-05-23,70
2017-05-24,76
2017-05-25,100
2017-05-26,78
2017-05-27,66
2017-05-28,52
2017-05-29,51
2017-05-30,49
2017-05-31,47
2017-01-06,82
2017-02-06,72
2017-03-06,67
2017-04-06,65
2017-05-06,72
2017-06-06,100
2017-07-06,91
2017-08-06,77
2017-09-06,76
2017-10-06,73
2017-11-06,74
2017-12-06,98
2017-06-13,85
2017-06-14,84
2017-06-15,100
2017-06-16,84
2017-06-17,72
2017-06-18,66
2017-06-19,67
2017-06-20,76
2017-06-21,77
2017-06-22,73
2017-06-23,68
2017-06-24,67
2017-06-25,63
2017-06-26,77
2017-06-27,88
2017-06-28,86
2017-06-29,70
2017-06-30,61
2017-01-07,69
2017-02-07,69
2017-03-07,71
2017-04-07,72
2017-05-07,74
2017-06-07,73
2017-07-07,70
2017-08-07,65
2017-09-07,68
2017-10-07,78
2017-11-07,88
2017-12-07,84
2017-07-13,79
2017-07-14,78
2017-07-15,88
2017-07-16,100
2017-07-17,93
2017-07-18,92
2017-07-19,82
2017-07-20,94
2017-07-21,95
2017-07-22,83
2017-07-23,84
2017-07-24,86
2017-07-25,90
2017-07-26,84
2017-07-27,81
2017-07-28,93
2017-07-29,77
2017-07-30,74
2017-07-31,96
2017-01-08,93
2017-02-08,83
2017-03-08,56
2017-04-08,52
2017-05-08,68
2017-06-08,57
2017-07-08,64
2017-08-08,68
2017-09-08,60
2017-10-08,58
2017-11-08,60
2017-12-08,69
2017-08-13,88
2017-08-14,100
2017-08-15,99
2017-08-16,83
2017-08-17,82
2017-08-18,80
2017-08-19,77
2017-08-20,70
2017-08-21,70
2017-08-22,76
2017-08-23,71
2017-08-24,67
2017-08-25,70
2017-08-26,61
2017-08-27,57
2017-08-28,61
2017-08-29,71
2017-08-30,75
2017-08-31,81
2017-01-09,66
2017-02-09,65
2017-03-09,56
2017-04-09,68
2017-05-09,69
2017-06-09,60
2017-07-09,55
2017-08-09,60
2017-09-09,49
2017-10-09,49
2017-11-09,55
2017-12-09,55
2017-09-13,75
2017-09-14,88
2017-09-15,100
2017-09-16,66
2017-09-17,52
2017-09-18,63
2017-09-19,58
2017-09-20,51
2017-09-21,51
2017-09-22,48
2017-09-23,39
2017-09-24,38
2017-09-25,43
2017-09-26,43
2017-09-27,47
2017-09-28,45
2017-09-29,42
2017-09-30,39
2017-01-10,39
2017-02-10,45
2017-03-10,45
2017-04-10,42
2017-05-10,42
2017-06-10,40
2017-07-10,36
2017-08-10,42
2017-09-10,49
2017-10-10,51
2017-11-10,50
2017-12-10,82
2017-10-13,100
2017-10-14,70
2017-10-15,64
2017-10-16,65
2017-10-17,60
2017-10-18,64
2017-10-19,61
2017-10-20,70
2017-10-21,79
2017-10-22,66
2017-10-23,76
2017-10-24,82
2017-10-25,72
2017-10-26,71
2017-10-27,62
2017-10-28,54
2017-10-29,57
2017-10-30,68
2017-10-31,80
2017-01-11,29
2017-02-11,39
2017-03-11,34
2017-04-11,27
2017-05-11,27
2017-06-11,28
2017-07-11,26
2017-08-11,29
2017-09-11,27
2017-10-11,32
2017-11-11,31
2017-12-11,39
2017-11-13,35
2017-11-14,27
2017-11-15,27
2017-11-16,28
2017-11-17,32
2017-11-18,24
2017-11-19,24
2017-11-20,31
2017-11-21,32
2017-11-22,27
2017-11-23,26
2017-11-24,25
2017-11-25,27
2017-11-26,39
2017-11-27,52
2017-11-28,62
2017-11-29,100
2017-11-30,82
2017-01-12,37
2017-02-12,29
2017-03-12,30
2017-04-12,35
2017-05-12,36
2017-06-12,48
2017-07-12,96
2017-08-12,85
2017-09-12,58
2017-10-12,54
2017-11-12,63
2017-12-12,59
2017-12-13,53
2017-12-14,45
2017-12-15,42
2017-12-16,41
2017-12-17,46
2017-12-18,48
2017-12-19,49
2017-12-20,68
2017-12-21,51
2017-12-22,100
2017-12-23,62
2017-12-24,47
2017-12-25,40
2017-12-26,40
2017-12-27,38
2017-12-28,38
2017-12-29,33
2017-12-30,33
2017-12-31,27
2018-01-01,45
2018-02-01,53
2018-03-01,54
2018-04-01,53
2018-05-01,51
2018-06-01,46
2018-07-01,45
2018-08-01,51
2018-09-01,48
2018-10-01,50
2018-11-01,56
2018-12-01,47
2018-01-13,40
2018-01-14,38
2018-01-15,38
2018-01-16,75
2018-01-17,100
2018-01-18,69
2018-01-19,50
2018-01-20,41
2018-01-21,40
2018-01-22,46
2018-01-23,44
2018-01-24,40
2018-01-25,38
2018-01-26,38
2018-01-27,32
2018-01-28,31
2018-01-29,32
2018-01-30,36
2018-01-31,38
2018-01-02,60
2018-02-02,79
2018-03-02,51
2018-04-02,45
2018-05-02,77
2018-06-02,100
2018-07-02,63
2018-08-02,52
2018-09-02,46
2018-10-02,38
2018-11-02,34
2018-12-02,38
2018-02-13,34
2018-02-14,35
2018-02-15,37
2018-02-16,33
2018-02-17,32
2018-02-18,33
2018-02-19,31
2018-02-20,34
2018-02-21,34
2018-02-22,32
2018-02-23,28
2018-02-24,25
2018-02-25,23
2018-02-26,25
2018-02-27,26
2018-02-28,26
2018-01-03,77
2018-02-03,76
2018-03-03,75
2018-04-03,69
2018-05-03,75
2018-06-03,76
2018-07-03,85
2018-08-03,84
2018-09-03,97
2018-10-03,70
2018-11-03,71
2018-12-03,78
2018-03-13,73
2018-03-14,86
2018-03-15,100
2018-03-16,80
2018-03-17,74
2018-03-18,88
2018-03-19,82
2018-03-20,77
2018-03-21,75
2018-03-22,73
2018-03-23,68
2018-03-24,58
2018-03-25,60
2018-03-26,83
2018-03-27,73
2018-03-28,68
2018-03-29,82
2018-03-30,93
2018-03-31,70
2018-01-04,91
2018-02-04,100
2018-03-04,90
2018-04-04,87
2018-05-04,93
2018-06-04,93
2018-07-04,77
2018-08-04,72
2018-09-04,85
2018-10-04,82
2018-11-04,74
2018-12-04,95
2018-04-13,95
2018-04-14,73
2018-04-15,72
2018-04-16,78
2018-04-17,75
2018-04-18,75
2018-04-19,78
2018-04-20,79
2018-04-21,71
2018-04-22,71
2018-04-23,78
2018-04-24,93
2018-04-25,87
2018-04-26,74
2018-04-27,72
2018-04-28,61
2018-04-29,64
2018-04-30,65
2018-01-05,87
2018-02-05,82
2018-03-05,90
2018-04-05,88
2018-05-05,89
2018-06-05,83
2018-07-05,91
2018-08-05,90
2018-09-05,81
2018-10-05,85
2018-11-05,100
2018-12-05,81
2018-05-13,72
2018-05-14,87
2018-05-15,81
2018-05-16,80
2018-05-17,77
2018-05-18,75
2018-05-19,66
2018-05-20,65
2018-05-21,73
2018-05-22,78
2018-05-23,95
2018-05-24,91
2018-05-25,76
2018-05-26,68
2018-05-27,69
2018-05-28,78
2018-05-29,81
2018-05-30,75
2018-05-31,71
2018-01-06,60
2018-02-06,59
2018-03-06,59
2018-04-06,63
2018-05-06,65
2018-06-06,62
2018-07-06,63
2018-08-06,61
2018-09-06,53
2018-10-06,78
2018-11-06,100
2018-12-06,81
2018-06-13,92
2018-06-14,80
2018-06-15,68
2018-06-16,60
2018-06-17,58
2018-06-18,68
2018-06-19,65
2018-06-20,64
2018-06-21,60
2018-06-22,76
2018-06-23,65
2018-06-24,76
2018-06-25,68
2018-06-26,65
2018-06-27,64
2018-06-28,62
2018-06-29,80
2018-06-30,70
2018-01-07,62
2018-02-07,71
2018-03-07,69
2018-04-07,67
2018-05-07,69
2018-06-07,61
2018-07-07,53
2018-08-07,58
2018-09-07,61
2018-10-07,66
2018-11-07,59
2018-12-07,67
2018-07-13,62
2018-07-14,53
2018-07-15,52
2018-07-16,65
2018-07-17,83
2018-07-18,92
2018-07-19,80
2018-07-20,75
2018-07-21,65
2018-07-22,62
2018-07-23,77
2018-07-24,100
2018-07-25,91
2018-07-26,81
2018-07-27,80
2018-07-28,68
2018-07-29,65
2018-07-30,73
2018-07-31,74
2018-01-08,81
2018-02-08,74
2018-03-08,80
2018-04-08,74
2018-05-08,71
2018-06-08,79
2018-07-08,79
2018-08-08,100
2018-09-08,84
2018-10-08,82
2018-11-08,84
2018-12-08,72
2018-08-13,80
2018-08-14,99
2018-08-15,89
2018-08-16,79
2018-08-17,75
2018-08-18,66
2018-08-19,64
2018-08-20,73
2018-08-21,77
2018-08-22,81
2018-08-23,73
2018-08-24,70
2018-08-25,64
2018-08-26,60
2018-08-27,69
2018-08-28,83
